06-21 12:58:16 INFO   - Root WebApplicationContext: initialization started
06-21 12:58:16 INFO   - Refreshing Root WebApplicationContext: startup date [Wed Jun 21 12:58:16 CST 2017]; root of context hierarchy
06-21 12:58:17 INFO   - Loading XML bean definitions from class path resource [applicationContext.xml]
06-21 12:58:17 INFO   - Loading properties file from ServletContext resource [/WEB-INF/jdbc.properties]
06-21 12:58:17 INFO   - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@f29ee93: defining beans [propertyConfigurer,sessionFactory,dataSource,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,SalesdiscountDAO,DiscountDAO,IdDAO,SalesitemDAO,TransDAO,ItemDAO,PoskeyDAO,PoskeyBean,Poskey,PoskeyRest,PoskeyBizRest]; root of factory hierarchy
06-21 12:58:18 INFO   - HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
06-21 12:58:18 INFO   - HHH000412: Hibernate Core {4.1.4.Final}
06-21 12:58:18 INFO   - HHH000206: hibernate.properties not found
06-21 12:58:18 INFO   - HHH000021: Bytecode provider name : javassist
06-21 12:58:18 INFO   - HHH000044: Configuring from URL: file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/hibernate.cfg.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesdiscount.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Discount.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Id.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesitem.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Trans.hbm.xml
06-21 12:58:18 INFO   - HHH000221: Reading mappings from resource: com/dao/Item.hbm.xml
06-21 12:58:18 INFO   - HHH000041: Configured SessionFactory: null
06-21 12:58:26 INFO   - HHH000400: Using dialect: org.hibernate.dialect.Oracle9Dialect
06-21 12:58:26 WARN   - HHH000063: The Oracle9Dialect dialect has been deprecated; use either Oracle9iDialect or Oracle10gDialect instead
06-21 12:58:26 INFO   - HHH000399: Using default transaction strategy (direct JDBC transactions)
06-21 12:58:26 INFO   - HHH000397: Using ASTQueryTranslatorFactory
06-21 12:58:27 INFO   - Using DataSource [org.apache.commons.dbcp.BasicDataSource@53ccfbeb] of Hibernate SessionFactory for HibernateTransactionManager
06-21 12:58:27 INFO   - Root WebApplicationContext: initialization completed in 10953 ms
06-21 12:58:27 INFO   - Parsing configuration file [struts-default.xml]
06-21 12:58:28 INFO   - Parsing configuration file [struts-plugin.xml]
06-21 12:58:28 INFO   - Parsing configuration file [struts.xml]
06-21 12:58:28 INFO   - Initializing Struts-Spring integration...
06-21 12:58:28 INFO   - Setting autowire strategy to name
06-21 12:58:28 INFO   - ... initialized Struts-Spring integration successfully
06-21 12:58:29 WARN   - no default parameter defined for result of type json
06-21 12:58:29 WARN   - no default parameter defined for result of type json
06-21 12:58:29 WARN   - no default parameter defined for result of type json
06-21 12:58:31 INFO   - actionName:[poskeyQueryRest]
06-21 12:58:31 WARN   - SQL Error: 904, SQLState: 42000
06-21 12:58:31 ERROR  - ORA-00904: "ENABLE_DISCOUNT": invalid identifier

06-21 12:58:31 ERROR  - [ORA-00904: "ENABLE_DISCOUNT": invalid identifier
],[#1]
org.hibernate.exception.SQLGrammarException: ORA-00904: "ENABLE_DISCOUNT": invalid identifier

	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:82)
06-23 15:17:06 INFO   - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5d602328: defining beans [propertyConfigurer,sessionFactory,dataSource,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,SalesdiscountDAO,DiscountDAO,IdDAO,SalesitemDAO,TransDAO,ItemDAO,PoskeyDAO,PoskeyBean,Poskey,Pos,PoskeyRest,PoskeyBizRest]; root of factory hierarchy
06-23 15:32:36 INFO   - Root WebApplicationContext: initialization started
06-23 15:32:37 INFO   - Refreshing Root WebApplicationContext: startup date [Fri Jun 23 15:32:37 CST 2017]; root of context hierarchy
06-23 15:32:37 INFO   - Loading XML bean definitions from class path resource [applicationContext.xml]
06-23 15:32:37 INFO   - Loading properties file from ServletContext resource [/WEB-INF/jdbc.properties]
06-23 15:32:37 INFO   - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@56643d11: defining beans [propertyConfigurer,sessionFactory,dataSource,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,SalesdiscountDAO,DiscountDAO,IdDAO,SalesitemDAO,TransDAO,ItemDAO,PoskeyDAO,PoskeyBean,Poskey,Pos,PoskeyRest,PoskeyBizRest]; root of factory hierarchy
06-23 15:32:38 INFO   - HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
06-23 15:32:38 INFO   - HHH000412: Hibernate Core {4.1.4.Final}
06-23 15:32:38 INFO   - HHH000206: hibernate.properties not found
06-23 15:32:38 INFO   - HHH000021: Bytecode provider name : javassist
06-23 15:32:38 INFO   - HHH000044: Configuring from URL: file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/hibernate.cfg.xml
06-23 15:32:38 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesdiscount.hbm.xml
06-23 15:32:38 INFO   - HHH000221: Reading mappings from resource: com/dao/Discount.hbm.xml
06-23 15:32:38 INFO   - HHH000221: Reading mappings from resource: com/dao/Id.hbm.xml
06-23 15:32:38 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesitem.hbm.xml
06-23 15:32:38 INFO   - HHH000221: Reading mappings from resource: com/dao/Trans.hbm.xml
06-23 15:32:38 INFO   - HHH000221: Reading mappings from resource: com/dao/Item.hbm.xml
06-23 15:32:38 INFO   - HHH000041: Configured SessionFactory: null
06-23 15:32:39 INFO   - HHH000400: Using dialect: org.hibernate.dialect.Oracle9Dialect
06-23 15:32:39 WARN   - HHH000063: The Oracle9Dialect dialect has been deprecated; use either Oracle9iDialect or Oracle10gDialect instead
06-23 15:32:39 INFO   - HHH000399: Using default transaction strategy (direct JDBC transactions)
06-23 15:32:39 INFO   - HHH000397: Using ASTQueryTranslatorFactory
06-23 15:32:39 INFO   - Using DataSource [org.apache.commons.dbcp.BasicDataSource@4cba4e54] of Hibernate SessionFactory for HibernateTransactionManager
06-23 15:32:40 INFO   - Root WebApplicationContext: initialization completed in 3242 ms
06-23 15:32:40 INFO   - Parsing configuration file [struts-default.xml]
06-23 15:32:40 INFO   - Parsing configuration file [struts-plugin.xml]
06-23 15:32:40 INFO   - Parsing configuration file [struts.xml]
06-23 15:32:40 INFO   - Initializing Struts-Spring integration...
06-23 15:32:40 INFO   - Setting autowire strategy to name
06-23 15:32:40 INFO   - ... initialized Struts-Spring integration successfully
06-23 15:32:41 WARN   - no default parameter defined for result of type json
06-23 15:32:41 WARN   - no default parameter defined for result of type json
06-23 15:32:41 WARN   - no default parameter defined for result of type json
06-23 15:34:25 INFO   - Root WebApplicationContext: initialization started
06-23 15:34:25 INFO   - Refreshing Root WebApplicationContext: startup date [Fri Jun 23 15:34:25 CST 2017]; root of context hierarchy
06-23 15:34:26 INFO   - Loading XML bean definitions from class path resource [applicationContext.xml]
06-23 15:34:26 INFO   - Loading properties file from ServletContext resource [/WEB-INF/jdbc.properties]
06-23 15:34:26 INFO   - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@3c35f4be: defining beans [propertyConfigurer,sessionFactory,dataSource,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,SalesdiscountDAO,DiscountDAO,IdDAO,SalesitemDAO,TransDAO,ItemDAO,PoskeyDAO,PoskeyBean,Poskey,Pos,PoskeyRest,PoskeyBizRest]; root of factory hierarchy
06-23 15:34:27 INFO   - HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
06-23 15:34:27 INFO   - HHH000412: Hibernate Core {4.1.4.Final}
06-23 15:34:27 INFO   - HHH000206: hibernate.properties not found
06-23 15:34:27 INFO   - HHH000021: Bytecode provider name : javassist
06-23 15:34:27 INFO   - HHH000044: Configuring from URL: file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/hibernate.cfg.xml
06-23 15:34:27 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesdiscount.hbm.xml
06-23 15:34:27 INFO   - HHH000221: Reading mappings from resource: com/dao/Discount.hbm.xml
06-23 15:34:27 INFO   - HHH000221: Reading mappings from resource: com/dao/Id.hbm.xml
06-23 15:34:27 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesitem.hbm.xml
06-23 15:34:27 INFO   - HHH000221: Reading mappings from resource: com/dao/Trans.hbm.xml
06-23 15:34:27 INFO   - HHH000221: Reading mappings from resource: com/dao/Item.hbm.xml
06-23 15:34:27 INFO   - HHH000041: Configured SessionFactory: null
06-23 15:34:28 INFO   - HHH000400: Using dialect: org.hibernate.dialect.Oracle9Dialect
06-23 15:34:28 WARN   - HHH000063: The Oracle9Dialect dialect has been deprecated; use either Oracle9iDialect or Oracle10gDialect instead
06-23 15:34:28 INFO   - HHH000399: Using default transaction strategy (direct JDBC transactions)
06-23 15:34:28 INFO   - HHH000397: Using ASTQueryTranslatorFactory
06-23 15:34:28 INFO   - Using DataSource [org.apache.commons.dbcp.BasicDataSource@3f95717a] of Hibernate SessionFactory for HibernateTransactionManager
06-23 15:34:28 INFO   - Root WebApplicationContext: initialization completed in 3188 ms
06-23 15:34:29 INFO   - Parsing configuration file [struts-default.xml]
06-23 15:34:29 INFO   - Parsing configuration file [struts-plugin.xml]
06-23 15:34:29 INFO   - Parsing configuration file [struts.xml]
06-23 15:34:29 INFO   - Initializing Struts-Spring integration...
06-23 15:34:29 INFO   - Setting autowire strategy to name
06-23 15:34:29 INFO   - ... initialized Struts-Spring integration successfully
06-23 15:34:30 WARN   - no default parameter defined for result of type json
06-23 15:34:30 WARN   - no default parameter defined for result of type json
06-23 15:34:30 WARN   - no default parameter defined for result of type json
06-23 15:44:00 INFO   - Root WebApplicationContext: initialization started
06-23 15:44:00 INFO   - Refreshing Root WebApplicationContext: startup date [Fri Jun 23 15:44:00 CST 2017]; root of context hierarchy
06-23 15:44:00 INFO   - Loading XML bean definitions from class path resource [applicationContext.xml]
06-23 15:44:01 INFO   - Loading properties file from ServletContext resource [/WEB-INF/jdbc.properties]
06-23 15:44:01 INFO   - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@56d5ec1d: defining beans [propertyConfigurer,sessionFactory,dataSource,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,SalesdiscountDAO,DiscountDAO,IdDAO,SalesitemDAO,TransDAO,ItemDAO,PoskeyDAO,PoskeyBean,Poskey,Pos,PoskeyRest,PoskeyBizRest]; root of factory hierarchy
06-23 15:44:01 INFO   - HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
06-23 15:44:01 INFO   - HHH000412: Hibernate Core {4.1.4.Final}
06-23 15:44:01 INFO   - HHH000206: hibernate.properties not found
06-23 15:44:01 INFO   - HHH000021: Bytecode provider name : javassist
06-23 15:44:01 INFO   - HHH000044: Configuring from URL: file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/hibernate.cfg.xml
06-23 15:44:01 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesdiscount.hbm.xml
06-23 15:44:01 INFO   - HHH000221: Reading mappings from resource: com/dao/Discount.hbm.xml
06-23 15:44:02 INFO   - HHH000221: Reading mappings from resource: com/dao/Id.hbm.xml
06-23 15:44:02 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesitem.hbm.xml
06-23 15:44:02 INFO   - HHH000221: Reading mappings from resource: com/dao/Trans.hbm.xml
06-23 15:44:02 INFO   - HHH000221: Reading mappings from resource: com/dao/Item.hbm.xml
06-23 15:44:02 INFO   - HHH000041: Configured SessionFactory: null
06-23 15:44:02 INFO   - HHH000400: Using dialect: org.hibernate.dialect.Oracle9Dialect
06-23 15:44:02 WARN   - HHH000063: The Oracle9Dialect dialect has been deprecated; use either Oracle9iDialect or Oracle10gDialect instead
06-23 15:44:02 INFO   - HHH000399: Using default transaction strategy (direct JDBC transactions)
06-23 15:44:02 INFO   - HHH000397: Using ASTQueryTranslatorFactory
06-23 15:44:03 INFO   - Using DataSource [org.apache.commons.dbcp.BasicDataSource@6660fcb5] of Hibernate SessionFactory for HibernateTransactionManager
06-23 15:44:03 INFO   - Root WebApplicationContext: initialization completed in 3117 ms
06-23 15:44:03 INFO   - Parsing configuration file [struts-default.xml]
06-23 15:44:04 INFO   - Parsing configuration file [struts-plugin.xml]
06-23 15:44:04 INFO   - Parsing configuration file [struts.xml]
06-23 15:44:04 INFO   - Initializing Struts-Spring integration...
06-23 15:44:04 INFO   - Setting autowire strategy to name
06-23 15:44:04 INFO   - ... initialized Struts-Spring integration successfully
06-23 15:44:05 WARN   - no default parameter defined for result of type json
06-23 15:44:05 WARN   - no default parameter defined for result of type json
06-23 15:44:05 WARN   - no default parameter defined for result of type json
06-23 16:21:37 INFO   - Root WebApplicationContext: initialization started
06-23 16:21:37 INFO   - Refreshing Root WebApplicationContext: startup date [Fri Jun 23 16:21:37 CST 2017]; root of context hierarchy
06-23 16:21:37 INFO   - Loading XML bean definitions from class path resource [applicationContext.xml]
06-23 16:21:38 INFO   - Loading properties file from ServletContext resource [/WEB-INF/jdbc.properties]
06-23 16:21:38 INFO   - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@66ea56eb: defining beans [propertyConfigurer,sessionFactory,dataSource,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,SalesdiscountDAO,DiscountDAO,IdDAO,SalesitemDAO,TransDAO,ItemDAO,PoskeyDAO,PoskeyBean,Poskey,Pos,PoskeyRest,PoskeyBizRest]; root of factory hierarchy
06-23 16:21:38 INFO   - HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
06-23 16:21:38 INFO   - HHH000412: Hibernate Core {4.1.4.Final}
06-23 16:21:38 INFO   - HHH000206: hibernate.properties not found
06-23 16:21:38 INFO   - HHH000021: Bytecode provider name : javassist
06-23 16:21:38 INFO   - HHH000044: Configuring from URL: file:/D:/dpms/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp3/wtpwebapps/MSH/WEB-INF/classes/hibernate.cfg.xml
06-23 16:21:38 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesdiscount.hbm.xml
06-23 16:21:39 INFO   - HHH000221: Reading mappings from resource: com/dao/Discount.hbm.xml
06-23 16:21:39 INFO   - HHH000221: Reading mappings from resource: com/dao/Id.hbm.xml
06-23 16:21:39 INFO   - HHH000221: Reading mappings from resource: com/dao/Salesitem.hbm.xml
06-23 16:21:39 INFO   - HHH000221: Reading mappings from resource: com/dao/Trans.hbm.xml
06-23 16:21:39 INFO   - HHH000221: Reading mappings from resource: com/dao/Item.hbm.xml
06-23 16:21:39 INFO   - HHH000041: Configured SessionFactory: null
06-23 16:21:39 INFO   - HHH000400: Using dialect: org.hibernate.dialect.Oracle9Dialect
06-23 16:21:39 WARN   - HHH000063: The Oracle9Dialect dialect has been deprecated; use either Oracle9iDialect or Oracle10gDialect instead
06-23 16:21:39 INFO   - HHH000399: Using default transaction strategy (direct JDBC transactions)
06-23 16:21:39 INFO   - HHH000397: Using ASTQueryTranslatorFactory
06-23 16:21:40 INFO   - Using DataSource [org.apache.commons.dbcp.BasicDataSource@5fd6372c] of Hibernate SessionFactory for HibernateTransactionManager
06-23 16:21:41 INFO   - Root WebApplicationContext: initialization completed in 3974 ms
06-23 16:21:41 INFO   - Parsing configuration file [struts-default.xml]
06-23 16:21:41 INFO   - Parsing configuration file [struts-plugin.xml]
06-23 16:21:41 INFO   - Parsing configuration file [struts.xml]
06-23 16:21:42 INFO   - Initializing Struts-Spring integration...
06-23 16:21:42 INFO   - Setting autowire strategy to name
06-23 16:21:42 INFO   - ... initialized Struts-Spring integration successfully
06-23 16:21:43 WARN   - no default parameter defined for result of type json
06-23 16:21:43 WARN   - no default parameter defined for result of type json
06-23 16:21:43 WARN   - no default parameter defined for result of type json
